objectid,filenamesimple,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
crimdata001,cri1,cri1.jpg,Police Commissions and Boards in Canada,Philip Stenning,1981,,books;police,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",HV8157 .S74,Image;StillImage,image/jpeg,eng,,,image,/objects/cri1.jpg,/objects/small/cri1_sm.jpg,/objects/thumbs/cri1_th.jpg,,
crimdata002,cri2,cri2.jpg,Just desserts? The racial polarization of perceptions of criminal justice,"Scot Wortley, Ross Macmillan, John Hagan",1995,journal article written by professors at the University of Toronto,journal;justice;race,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri2.jpg,/objects/small/cri2_sm.jpg,/objects/thumbs/cri2_th.jpg,,
crimdata003,cri3,cri3.jpg,Social networks and substance abuse: Testing social ability and disability hypotheses,Scot Wortley,1995,,journal;disability;substanceabuse,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri3.jpg,/objects/small/cri3_sm.jpg,/objects/thumbs/cri3_th.jpg,,
crimdata004,cri4,cri4.jpg,Boot camps: A select bibliography,Catherine J. Matthews,1996,prepared by Centre librarian for the Ontario Strict Discipline Task Force,bibliography;taskforce;,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri4.jpg,/objects/small/cri4_sm.jpg,/objects/thumbs/cri4_th.jpg,,
crimdata005,cri5,cri5.jpg,Some developments in the study of suicide,James L. Wilkins,1970,public lecture delivered at the University of Toronto,lecture;suicide,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri5.jpg,/objects/small/cri5_sm.jpg,/objects/thumbs/cri5_th.jpg,,
crimdata006,cri6,cri6.jpg,The sentencing of young offenders,"John L. J. Edwards, Diane Barlow, Philip Stenning",1969,paper prepared for the Canadian Judicial Seminar held in Toronto,seminar;youth;sentencing;director,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri6.jpg,/objects/small/cri6_sm.jpg,/objects/thumbs/cri6_th.jpg,,
crimdata007,cri7,cri7.jpg,Effectiveness of parole as a correctional instrument,J. Irvin Waller,1967,"includes ""Parole supervisor role study"" in the Parole Project Progress Report",parole;corrections;report,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri7.jpg,/objects/small/cri7_sm.jpg,/objects/thumbs/cri7_th.jpg,,
crimdata008,cri8,cri8.jpg,Social defence and control of the dangerous offender,John L. J. Edwards,1968,"Current Legal Problems, vol. 21",article;offender;defence;director,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri8.jpg,/objects/small/cri8_sm.jpg,/objects/thumbs/cri8_th.jpg,,
crimdata009,cri9,cri9.jpg,Sentencing research project,John Hogarth,1966,project outline by Centre research associate and University of Toronto law professor,sentencing;research,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri9.jpg,/objects/small/cri9_sm.jpg,/objects/thumbs/cri9_th.jpg,,
crimdata010,cri10,cri10.jpg,Parole in Canada,Carl Hamilton,1965,submitted in fulfillment of Seminar in Criminology program requirement,thesis;dissertation;parole,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri10.jpg,/objects/small/cri10_sm.jpg,/objects/thumbs/cri10_th.jpg,,
crimdata011,cri11,cri11.jpg,"Headshot of Professor John LI.J Edwards, Director (1963-1976)",unknown,1963,image headshot,headshot;director,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri11.jpg,/objects/small/cri11_sm.jpg,/objects/thumbs/cri11_th.jpg,,
crimdata012,cri12,cri12.jpg,"""Press barred at crime prevention meet"", The Globe and Mail.",The Globe and Mail.,1965,Clipping includes a photograph of conference attendees. The conference was open to the press for the first fifteen minutes of the first session where they were then asked to leave. Clipping also includes several quotes from Professor Edwards.,newspaper;press;conference;crime;director,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri12.jpg,/objects/small/cri12_sm.jpg,/objects/thumbs/cri12_th.jpg,,
crimdata013,cri13,cri13.jpg,"CENTRE OF CRIMINOLOGY REPORT 1963-1966, Includes history, activities and future for the Centre of Criminology.","Centre for Criminology and Sociolegal Studies, University of Toronto",1966,"Report includes founding history of the Centre of Criminology, as well as mentions of committee members, lectures, conferences, and research projects within the first three years of the Centre's founding.",report;criminology;founding,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri13.jpg,/objects/small/cri13_sm.jpg,/objects/thumbs/cri13_th.jpg,,
crimdata014,cri14,cri14.jpg,"Blueprint, ""Eighth Floor Plan West Section Occupancy Layout"", Centre of Criminology Offices and Library Layout in Robarts Library.",Drawn by C.A.J; Mathers & Haldenby Architects,1974,"Blueprint includes annotations detailing which office rooms belonged to each professor, research staff, or staff holding administrative positions at the Centre of Criminology.",blueprint;founding;centre,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri14.jpg,/objects/small/cri14_sm.jpg,/objects/small/cri14_sm.jpg,,
crimdata015,cri15,cri15.jpg,"Contact Proofs, Photos of 607-609 Spadina Avenue by Robert Lansdale Photography",Robert Lansdale Photography,1974,Contact Proofs depict a panorama view of 607-609 Spadina Avenue building where Centre of Criminology operated.,photograph;centre;founding,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri15.jpg,/objects/small/cri15_sm.jpg,/objects/small/cri15_sm.jpg,,
crimdata016,cri16,cri16.jpg,The Violence Prediction Scheme: Assessing Dangerousness in High Risk Men,"Christopher D. Webster;
Grant T. Harris;
Marnie E. Rice;
Catherine Cormier;
Vernon L. Quinsey;",1994,,book;riskassess,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri16.jpg,/objects/small/cri16_sm.jpg,/objects/small/cri16_sm.jpg,,
crimdata017,cri17,cri17.jpg,"Murder in Canada: A Report on Capital and Non-Capital Murder Statistics, 1961-1970","Barbara Schloss;
N.A. Giesbrecht",1972,,book;report;murder,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri17.jpg,/objects/small/cri17_sm.jpg,/objects/small/cri17_sm.jpg,,
crimdata018,cri18,cri18.jpg,Private Security and Private Justice: The Challenge of the 80s: a Review of Policy Issues,"Philip C. Stenning
Clifford D. Shearing",1983,,book;security;justice;review;policy,"Centre for Criminology and Sociolegal Studies, University of Toronto",43.66205017,-79.39297628,"Centre for Criminology and Sociolegal Studies Library Archive, University of Toronto",Centre for Criminology Archives,Image;StillImage,image/jpeg,eng,,,image,/objects/cri18.jpg,/objects/small/cri18_sm.jpg,/objects/small/cri18_sm.jpg,,